"","program_name","dementia_specific","certification","occupancy","county","adminfirstname","adminlastname","phone","fax1","email","location_1","location_1_address","location_1_city","location_1_state","location_1_zip","zip5","zip9","coords","lat","long"
"113","Valley Lodge AL","No","S0140",18,"Woodbury","Tanner","Mackey","[phone]","[phone]","[email]; [email]","POINT (-95.776972 42.482121)","1118 East Hwy. 20","Correctionville","Iowa",510168056,51016,510168056,NA,NA,NA
"114","Clover Ridge Place","Yes","S0078",79,"Jackson","Cheri","Orcutt","[phone]","[phone]","[email]","POINT (-90.685366 42.069854)","205 Ehlers Lane","Maquoketa","Iowa",520609615,52060,520609615,NA,NA,NA
"115","Timberland Village","No","S0162",41,"Story","Cindi","Martin","[phone]","[phone]","[email]","POINT (-93.574906 42.188303)","725 Timberland Drive","Story City","Iowa",502488772,50248,502488772,NA,NA,NA
"116","QHC Madison Square LLC","Yes","S0080",74,"Madison","Tina","Brayton","[phone]","[phone]","[email]","POINT (-94.015884 41.335444)","209 W Jefferson","Winterset","Iowa",502731676,50273,502731676,NA,NA,NA
"117","Ballard Creek Community","No","S0007",84,"Story","Daniel","Thomas","[phone]","[phone]","[email]","POINT (-93.608286 41.902069)","908 N Hwy 69","Huxley","Iowa",501249764,50124,501249764,NA,NA,NA
"118","Lakeview Lodge","Yes","S0107",100,"Blackhawk","Emily","Miller","[phone]","[phone]","[email]","POINT (-92.350607 42.458848)","312 Southbrooke Dr","Waterloo","Iowa",507025804,50702,507025804,NA,NA,NA
"119","Bickford Cottage Fort Dodge","Yes","S0008",49,"Webster","Sarah","Ratcliff","[phone]","[phone]","[email]","POINT (-94.176376 42.526453)","1536 20th Ave N","Ft Dodge","Iowa",505017134,50501,505017134,NA,NA,NA
"120","Eiler Place","No","S0020",71,"Page","Roger","Salinas","[phone]","[phone]","[email]; [email]","POINT (-95.050075 40.735071)","920 W Garfield","Clarinda","Iowa",516322072,51632,516322072,NA,NA,NA
"121","Cobble Creek AL of Spencer","No","S0091",12,"Clay","Aimee","Meyer","[phone]","[phone]","[email]","POINT (-95.144008 43.160032)","2116 1st Ave E","Spencer","Iowa",513012313,51301,513012313,NA,NA,NA
"122","Homestead of Oskaloosa","Yes","S0186",142,"Mahaska","Candice","Fuller","[phone]","[phone]","[email]","POINT (-92.644694 41.276309)","2102 S. Market St.","Oskaloosa","Iowa",525774071,52577,525774071,NA,NA,NA
"123","Aase Haugen AL","No","S0133",35,"Winneshiek","Jeffrey","Schmidt","[phone]","[phone]","[email]; [email]","POINT (-91.802835 43.303699)","8 Ohio Street","Decorah","Iowa",521011563,52101,521011563,NA,NA,NA
"124","Village at Legacy Pointe","No","S0257",80,"Dallas","Amy","Barth","[phone]","[phone]","[email]","POINT (-93.84037 41.610899)","1654 SE Holiday Crest Circle","Waukee","Iowa",502638685,50263,502638685,NA,NA,NA
"125","Willows (The)","No","S0122",24,"Guthrie","Maradith","Janssen","[phone]","[phone]","[email]","POINT (-94.324435 41.498231)","324 SW 6th Street","Stuart","Iowa",502502169,50250,502502169,NA,NA,NA
"126","Oakhill Assisted Living Home","No","S0102",12,"Sioux","Jan","Cain","[phone]","[phone]","[email]","POINT (-96.47826 43.012035)","1126 Oak Hill Drive","Hawarden","Iowa",510231368,51023,510231368,NA,NA,NA
"127","Garnett Place","No","S0113",49,"Linn","Kimberly","Emrich","[phone]","[phone]","[email]","POINT (-91.632054 42.013351)","202 35th St Dr SE","Cedar Rapids","Iowa",524031353,52403,524031353,NA,NA,NA
"128","Rose of Council Bluffs","No","S0318",152,"Pottawattamie","Robin","Garcia","[phone]","[phone]","[email]; [email]; [email]","POINT (-95.811861 41.280688)","2306 Sherwood Drive","Council Bluffs","Iowa",51503,51503,51503,NA,NA,NA
"129","Otsego Place","No","S0184",84,"Buena Vista","Debbie ","Klatt","[phone]","[phone]","[email]","POINT (-95.206222 42.643448)","520 Otsego Street","Storm Lake","Iowa",505881760,50588,505881760,NA,NA,NA
"130","Westhaven Community","No","S0321",40,"Boone","Barb","Wills","[phone]","[phone]","[email]","POINT (-93.893122 42.060293)","112 West 4th Street","Boone","Iowa",50036,50036,50036,NA,NA,NA
"131","Elmwood PE, LLC","No","S0142",48,"Monona","Kaitlin","Thomas","[phone]","[phone]","[email]","POINT (-96.103608 42.037345)","190 North 15th Street","Onawa","Iowa",510401071,51040,510401071,NA,NA,NA
"132","River Hills Village","No","S0053",64,"Lee","Heather","Ballew","[phone]","[phone]","[email]","POINT (-91.412175 40.432012)","20 Village Circle","Keokuk","Iowa",526322040,52632,526322040,NA,NA,NA
"133","Whispering Willow AL","Yes","S0284",52,"Chickasaw","Brent ","Olsen","[phone]","[phone]","[email]","POINT (-92.194565 42.958643)","601 Dawn Avenue","Fredericksburg","Iowa",506301033,50630,506301033,NA,NA,NA
"134","Courtyard Estates at Hawthorne Crossing","Yes","S0261",80,"Polk","Tina","Overton","[phone]","[phone]","[email]","POINT (-93.455779 41.6941)","601 Hawthorne Crossing Dr. SE","Bondurant","Iowa",500351371,50035,500351371,NA,NA,NA
"135","Edencrest at Riverwoods Assisted Living","Yes","S0339",80,"Polk","Linda","Judkins","[phone]","[phone]","[email]","POINT (-93.5759 41.555135)","2210 East Park Avenue","Des Moines","Iowa",50320,50320,50320,NA,NA,NA
"136","Oak Park Place","Yes","S0218",128,"Dubuque","Dara","Fishnick","[phone]","[phone]","[email]
","POINT (-90.733815 42.497263)","1381 Oak Park Place","Dubuque","Iowa",520022286,52002,520022286,NA,NA,NA
"137","Newton Village, Inc.","Yes","S0182",88,"Jasper","Timothy","Jordison","[phone]","[phone]","[email]","POINT (-93.054345 41.703256)","122 N. 5th Avenue West","Newton","Iowa",502083190,50208,502083190,NA,NA,NA
"138","Amelia Place","No","S0344",54,"Pottawattamie","Deb","Snipes","[phone]","[phone]","[email]; [email]","POINT (-95.798888 41.260659)","57 West Ferndale Drive","Council Bluffs","Iowa",51503,51503,51503,NA,NA,NA
"139","Kennybrook Village","No","S0323",68,"Polk","Linsey","Tjernagel","[phone]","","[email]","POINT (-93.80598 41.687866)","200 SW Brookside Drive","Grimes","Iowa",50111,50111,50111,NA,NA,NA
"140","Bickford Cottage Marion","Yes","S0029",46,"Linn","Holly","Helget","[phone]","[phone]","[email]","POINT (-91.575542 42.037511)","1100 Linden Dr","Marion","Iowa",523027714,52302,523027714,NA,NA,NA
"141","Keystone Cedars","Yes","S0195",141,"Linn","Lisa","Cleland","[phone]","[phone]","[email]","POINT (-91.649616 42.041416)","6325 Rockwell Drive NE","Cedar Rapids","Iowa",524027203,52402,524027203,NA,NA,NA
"142","Mills Harbour Independent/Assisted Living","No","S0262",70,"Winnebago","Amanda","Creen","[phone]","[phone]","[email]; [email]","POINT (-93.529312 43.410198)","311 South 10th Avenue E","Lake Mills","Iowa",504501870,50450,504501870,NA,NA,NA
"143","Odebolt Assisted Living","No","S0250",12,"Sac","Nancy","Snyder","[phone]","[phone]","[email]; [email]","POINT (-95.245268 42.304755)","799 South Des Moines","Odebolt","Iowa",514581032,51458,514581032,NA,NA,NA
"144","Heartland Care Center","No","S0014",21,"Cherokee","LuAnn","Rogge","[phone]","[phone]","[email]","POINT (-95.80045 42.818976)","604 E. Fenton","Marcus","Iowa",510357170,51035,510357170,NA,NA,NA
"145","Apple Valley AL","No","S0166",98,"Cerro Gordo","Terri","Cosselman","[phone]","[phone]","[email]","POINT (-93.387179 43.111885)","405 27th Avenue South","Clear Lake","Iowa",504284012,50428,504284012,NA,NA,NA
"146","Whispering Creek","Yes","S0307",110,"Woodbury","Nicole","Ellermeier","[phone]","[phone]","[email]","POINT (-96.315349 42.463287)","2607 Nicklaus Blvd.","Sioux City","Iowa",51106,51106,51106,NA,NA,NA
"147","Homestead of Osceola","Yes","S0313",86,"Clarke","Michelle","Jameson","[phone]","[phone]","[email]","POINT (-93.784796 41.039445)","334 North West View Drive","Osceola","Iowa",50213,50213,50213,NA,NA,NA
"148","Traditions at West Union","Yes","S0265",86,"Fayette","Jacquie","Spier","[phone]","[phone]","[email]; 
[email]","POINT (-91.815058 42.969257)","609 Hwy 150 N","West Union","Iowa",521751057,52175,521751057,NA,NA,NA
"149","Southfield Wellness Community AL","No","S0141",50,"Hamilton","John","Boughton","[phone]","[phone]","[email]; [email]","POINT (-93.820749 42.451964)","2414 Des Moines Street","Webster City","Iowa",505953514,50595,505953514,NA,NA,NA
"150","Bethany Heights Assisted Living","No","S0268",120,"Pottawattamie","Paula","Fandry","[phone]","[phone]","[email]","POINT (-95.837406 41.279218)","11 Elliott Street","Council Bluffs","Iowa",515030223,51503,515030223,NA,NA,NA
"151","Clearview Estates AL","No","S0100",24,"Ringgold","Shawn ","Cameron","[phone]","[phone]","[email]","POINT (-94.242581 40.718002)","500 W Columbus","Mt Ayr","Iowa",508541100,50854,508541100,NA,NA,NA
"152","Regency Assisted Living","No","S0232",60,"Warren","Peggy","Petersen","[phone]","[phone]","[email]","POINT (-93.678245 41.48267)","815 High Road","Norwalk","Iowa",502111462,50211,502111462,NA,NA,NA
"153","Cobblestone Court Assisted Living","No","S0361",62,"Bremer","Ginny","Boeckman","[phone]","[phone]","[email]","POINT (-92.13302 42.847445)","3187 140th Street","Sumner","Iowa",50674,50674,50674,NA,NA,NA
"154","Walnut Ridge Senior Community","Yes","S0289",124,"Polk","Allison","Bass","[phone]","[phone]","[email]","POINT (-93.772492 41.606728)","1701 Campus Drive","Clive","Iowa",50325,50325,50325,NA,NA,NA
"155","Perry Lutheran Home AL","No","S0068",9,"Dallas","Quinn","Adair","[phone]","[phone]","[email]","POINT (-94.090266 41.838469)","2323 E Willis Ave","Perry","Iowa",502202148,50220,502202148,NA,NA,NA
"156","Bickford Cottage Cedar Falls","No","S0028",74,"Blackhawk","Kris","Trotter","[phone]","[phone]","[email]","POINT (-92.418502 42.508827)","5101 University","Cedar Falls","Iowa",506136246,50613,506136246,NA,NA,NA
"157","Courtyard A.L.","No","S0128",18,"Cerro Gordo","Sheri","Weaver-Isvik","[phone]","[phone]","[email]","POINT (-93.392315 43.144458)","401 W. 10th Avenue North","Clear Lake","Iowa",504284202,50428,504284202,NA,NA,NA
"158","Riverside Senior Living","No","S0194",40,"Floyd","David","Ayers","[phone]","[phone]","[email]","POINT (-92.688379 43.069762)","209 Park Drive","Charles City","Iowa",506161619,50616,506161619,NA,NA,NA
"159","Bickford Cottage Marshalltown","Yes","S0012",44,"Marshall","Bianca","Greazel","[phone]","[phone]","[email]","POINT (-92.911138 42.020632)","101 Newcastle Rd","Marshalltown","Iowa",501585241,50158,501585241,NA,NA,NA
"160","Longview Retirement Apts","No","S0001",36,"Harrison","Christine","Hedger","[phone]","[phone]","[email]","POINT (-95.884253 41.566876)","1010 Longview Rd","Missouri Valley","Iowa",515551227,51555,515551227,NA,NA,NA
"161","Maples Assisted Living","No","S0204",26,"Fayette","Debbie","Heldt","[phone]","[phone]","[email]","POINT (-91.809131 42.841389)","98 Bolger Drive","Fayette","Iowa",521429716,52142,521429716,NA,NA,NA
"162","Silver Pond Assisted Living","No","S0160",20,"Washington","Ryan","Larmore","[phone]","[phone]","[email]","POINT (-91.834168 41.474569)","516 13th St","Wellman","Iowa",523569232,52356,523569232,NA,NA,NA
"163","Mayflower Home","No","S0071",17,"Poweshiek","Edward ","Poush","[phone]","[phone]","[email]","POINT (-92.722423 41.738895)","927 1st Ave","Grinnell","Iowa",501122480,50112,501122480,NA,NA,NA
"164","Main Street Manor","No","S0312",34,"Kossuth","Kari","Hardt","[phone]","[phone]","[email]","POINT (-94.309874 43.383612)","207 3rd Street North","Swea City","Iowa",50590,50590,50590,NA,NA,NA
"165","Lakeside Village","Yes","S0264",128,"Guthrie","Brenda ","Johnson","[phone]","[phone]","[email]; [email]","POINT (-94.362679 41.710229)","2067 Highway 4","Panora","Iowa",502168696,50216,502168696,NA,NA,NA
"166","Apple Valley Assisted Living","No","S0283",78,"Mitchell","Terri","Cosselman","[phone]","[phone]","[email]","POINT (-92.816831 43.271401)","300 Lyndale Street","Osage","Iowa",50461,50461,50461,NA,NA,NA
"167","Grand Haven","Yes","S0260",176,"Scott","Daniel","Collins","[phone]","[phone]","[email]","POINT (-90.580764 41.657571)","201 East Franklin Street","Eldridge","Iowa",527481311,52748,527481311,NA,NA,NA
"168","Cedar Place Assisted Living","No","S0207",44,"Story","Kristi","Eley","[phone]","[phone]","[email]","POINT (-93.591798 42.183129)","812 Cedar Street","Story City","Iowa",502481472,50248,502481472,NA,NA,NA
"169","Grand JiVante","No","S0332",18,"Hardin","Brooke","Webb","[phone]","[phone]","[email]","POINT (-93.048071 42.55222)","1008 Second Avenue","Ackley","Iowa",50601,50601,50601,NA,NA,NA
"170","Claremont's Ramsey Village ","Yes","S0052",10,"Polk","Tron","Dandy","[phone]","[phone]","[email]","POINT (-93.653561 41.608585)","1611 27th St","Des Moines","Iowa",503105400,50310,503105400,NA,NA,NA
"171","Jersey Ridge Place","Yes","S0079",62,"Scott","Niki","Gillies","[phone]","[phone]","[email]","POINT (-90.541651 41.577703)","5605 Jersey Ridge Rd","Davenport","Iowa",528073132,52807,528073132,NA,NA,NA
"172","Franken Manor","No","S0076",60,"Sioux","Joe","Heitritter","[phone]","[phone]","[email]","POINT (-96.175633 43.08234)","527 North Main Ave","Sioux Center","Iowa",512500000,51250,512500000,NA,NA,NA
"173","Cherry Ridge","No","S0124",24,"Linn","Peggy","Chensvold","[phone]","[phone]","[email]","POINT (-91.424829 41.91623)","217 Highway 30 West","Mt Vernon","Iowa",523141597,52314,523141597,NA,NA,NA
"174","Oak Estates","No","S0105",32,"Grundy","Kara","Butler","[phone]","[phone]","[email]","POINT (-92.868407 42.224285)","110 Alice Street","Conrad","Iowa",506212019,50621,506212019,NA,NA,NA
"175","Oaknoll AL","Yes","S0093",84,"Johnson","Jaclyn","Hoffman","[phone]","[phone]","[email]","POINT (-91.555911 41.651495)","1 Oaknoll Ct","Iowa City","Iowa",522465250,52246,522465250,NA,NA,NA
"176","Swales Assisted Living","No","S0303",17,"Clayton","Rozelle","Howard","[phone]","[phone]","[email]","POINT (-91.534232 42.686832)","313 Elkader St.","Strawberry Point","Iowa",52076,52076,52076,NA,NA,NA
"177","Swan Place","No","S0349",83,"Carroll","Rebecca","Hannaway","[phone]","[phone]","[email]; [email]","POINT (-94.851293 42.071993)","1024 E. 12th Street","Carroll","Iowa",51401,51401,51401,NA,NA,NA
"178","Summit House Assisted Living","No","S0336",90,"Hancock","Jody","Seelhammer","[phone]","[phone]","[email]","POINT (-93.807842 43.097821)","600 1st Street NW","Britt","Iowa",50423,50423,50423,NA,NA,NA
"179","Spring Creek Independent and Assisted Living","No","S0302",24,"Emmet","Mary","Tirevold","[phone]","[phone]","[email]","POINT (-94.486296 43.396238)","110 2nd Avenue","Armstrong","Iowa",50514,50514,50514,NA,NA,NA
"180","Prairie Hills at Tipton","Yes","S0213",70,"Cedar","Jerri K","Ross","[phone]","[phone]","[email]","POINT (-91.129209 41.762308)","219 South Cedar Street","Tipton","Iowa",527721764,52772,527721764,NA,NA,NA
"181","Journey Senior Living of Ankeny","Yes","S0359",170,"Polk","Julie","Kuchemann","[phone]","[phone]","[email]","POINT (-93.648877 41.735329)","3602 NW 5th Street","Ankeny","Iowa",50023,50023,50023,NA,NA,NA
"182","Homestead Assisted Living","No","S0045",70,"Cerro Gordo","Susan","Wiley","[phone]","[phone]","[email]","POINT (-93.238497 43.152229)","2501 W. State Street","Mason City","Iowa",504018916,50401,504018916,NA,NA,NA
"183","Rose of Dubuque","No","S0331",140,"Dubuque","Carol","Sheets","[phone]","[phone]","[email]; [email]; [email]","POINT (-90.720028 42.485609)","3390 Lake Ridge Drive","Dubuque","Iowa",52003,52003,52003,NA,NA,NA
"184","Cedar Vale","No","S0211",40,"Chickasaw","TONIA","OLSEN","[phone]","[phone]","[email]","POINT (-92.532224 42.956748)","100 Poppe Lane","Nashua","Iowa",506589704,50658,506589704,NA,NA,NA
"185","Windsor Manor Indianola","Yes","S0199",78,"Warren","Jenny","Knust","[phone]","[phone]","[email]","POINT (-93.539752 41.35373)","608 South 15th Street","Indianola","Iowa",501252981,50125,501252981,NA,NA,NA
"186","Northridge Village","No","S0353",68,"Story","Greg","Hanson","[phone]","[phone]","[email]","POINT (-93.649356 42.046867)","3300 George Washington Carver Avenue","Ames","Iowa",50010,50010,50010,NA,NA,NA
"187","Cedars of Madrid Homes","Yes","S0176",94,"Boone","Deanna","Fisher","[phone]","[phone]","[email]","POINT (-93.815675 41.881756)","600 North Kennedy Avenue","Madrid","Iowa",501567608,50156,501567608,NA,NA,NA
"188","Rose of Ames","No","S0209",112,"Story","Jami","Kaufman","[phone]","[phone]","[email]; [email]; [email]","POINT (-93.676328 42.011126)","1315 Coconino Road","Ames","Iowa",500148035,50014,500148035,NA,NA,NA
"189","Accura Healthcare of Pomeroy","No","S0161",18,"Calhoun","Kay","Jessen ","[phone]","[phone]","[email]","POINT (-94.681298 42.542299)","713 Scuyler Street","Pomeroy","Iowa",505751195,50575,505751195,NA,NA,NA
"190","Linnwood Estates","No","S0191",50,"Mills","Deborah","Clark","[phone]","[phone]","[email]","POINT (-95.739206 41.053428)","700 North Linn Street","Glenwood","Iowa",515341100,51534,515341100,NA,NA,NA
"191","QHC Villa Cottages","Yes","S0051",20,"Webster","MEGAN","KAHLER","[phone]","[phone]","[email]","POINT (-94.160825 42.513806)","925 Martin Luther King Dr","Ft Dodge","Iowa",50501,50501,50501,NA,NA,NA
"192","Windsor Manor Algona","Yes","S0335",70,"Kossuth","Terri","Tweedy","[phone]","[phone]","[email]","POINT (-94.207385 43.072955)","512 N. Finn Drive","Algona","Iowa",50511,50511,50511,NA,NA,NA
"193","Senior Star at Elmore Place Assisted Living","No","S0295",270,"Scott","Amanda","Buchholz","[phone]","[phone]","[email]","POINT (-90.52465 41.566457)","4500 Elmore Avenue","Davenport","Iowa",528072597,52807,528072597,NA,NA,NA
"194","Vintage Park Apartments","No","S0179",70,"Taylor","Doug","Junker","[phone]","[phone]","[email]","POINT (-94.548956 40.885181)","810 East Van Buren","Lenox","Iowa",508511622,50851,508511622,NA,NA,NA
"195","SunnyBrook of Fairfield","No","S0170",126,"Jefferson","Mickey","Thompson","[phone]","[phone]","[email]","POINT (-91.998325 41.002739)","3000 West Madison Avenue","Fairfield","Iowa",525564205,52556,525564205,NA,NA,NA
"196","Stoney Brook Village","No","S0238",72,"Fayette","Kathryn","Moser","[phone]","[phone]","[email]","POINT (-91.804373 42.950572)","705 South Pine Street","West Union","Iowa",521751548,52175,521751548,NA,NA,NA
"197","Petersen Commons","No","S0214",102,"Scott","Kathleen","Patrick","[phone]","[phone]","[email]","POINT (-90.598819 41.531653)","1607 West 12th Str., Office #2205","Davenport","Iowa",528044086,52804,528044086,NA,NA,NA
"198","Pleasant View Assisted Living","No","S0149",26,"Monona","Kathryn","Keane","[phone]","[phone]","[email]","POINT (-96.158048 42.12498)","200 Shannon Dr","Whiting","Iowa",510631021,51063,510631021,NA,NA,NA
"199","Village Terrace AL","No","S0174",20,"Van Buren","Julie","Ludwig","[phone]","[phone]","[email]","POINT (-91.959044 40.735863)","302 Franklin","Keosauqua","Iowa",525651165,52565,525651165,NA,NA,NA
"200","Maple Memory Lane","Yes","S0350",14,"Fayette","Angelique","Vagts","[phone]","[phone]","[email]","POINT (-91.80917 42.840683)","100 Bolger Drive","Fayette","Iowa",52142,52142,52142,NA,NA,NA
"201","Homestead of Albia","No","S0333",70,"Monroe","Kim","Wilson","[phone]","[phone]","[email]","POINT (-92.789083 41.044981)","6592 165th Street","Albia","Iowa",52531,52531,52531,NA,NA,NA
"202","Courtyard Terrace","No","S0177",50,"Boone","Denise","Elsner","[phone]","[phone]","[email]","POINT (-93.902249 42.059352)","717 W 3rd St","Boone","Iowa",500368217,50036,500368217,NA,NA,NA
"203","CHAR-MAC AL OF HOLSTEIN/THE RIDGE","No","S0222",70,"Ida","JEANINE","CHARTIER","[phone]","[phone]","[email]","POINT (-95.543262 42.480801)","1500 SOUTH KIEL","HOLSTEIN","Iowa",510255081,51025,510255081,NA,NA,NA
"204","Country Meadow Place, LLC","Yes","S0004",49,"Cerro Gordo","Kimberly","Boyd","[phone]","[phone]","[email]","POINT (-93.286922 43.148208)","17396 Kingbird Ave","Mason City","Iowa",504019251,50401,504019251,NA,NA,NA
"205","Floyd Place","No","S0343",47,"Woodbury","Chelsea","Tebo","[phone]","[phone]","[email]","POINT (-96.36251 42.404115)","403 C Street","Sergeant Bluff","Iowa",51054,51054,51054,NA,NA,NA
"206","Bickford Cottage I Sioux City","No","S0006",44,"Woodbury","Jill","Colling","[phone]","[phone]","[email]","POINT (-96.373648 42.538977)","4020 Indian Hills Dr","Sioux City","Iowa",511081418,51108,511081418,NA,NA,NA
"207","Reed House","No","S0013",40,"Crawford","Donna","Snyder","[phone]","[phone]","[email]","POINT (-95.336003 42.020184)","2506 3rd Ave N","Denison","Iowa",514421730,51442,514421730,NA,NA,NA
"208","Elm Springs AL Apts","No","S0095",36,"Butler","Kathy ","Miller","[phone]","[phone]","[email]","POINT (-92.804378 42.756485)","900 Seventh Street West","Allison","Iowa",506029452,50602,506029452,NA,NA,NA
"209","Meadows (The)","No","S0069",74,"Delaware","Ashley","Pasker","[phone]","[phone]","[email]","POINT (-91.439905 42.485824)","200 McCarren Dr","Manchester","Iowa",520570000,52057,520570000,NA,NA,NA
"210","Maple Ridge AL","No","S0136",24,"Ringgold","Kelsey","Allen","[phone]","[phone]","[email]","POINT (-94.729267 40.996487)","1500 East South Street","Mt Ayr","Iowa",508542262,50854,508542262,NA,NA,NA
"211","Heritage Court","No","S0056",56,"Polk","Sally","Seeley","[phone]","[phone]","[email]; [email]
","POINT (-93.723784 41.591215)","1499 Office Park Rd","W Des Moines","Iowa",502656500,50265,502656500,NA,NA,NA
"212","Summit Pointe Senior Living Community","Yes","S0248",202,"Linn","Christina","Bricker","[phone]","[phone]","[email]
","POINT (-91.573443 42.052894)","3505 English Glen Avenue","Marion","Iowa",523024711,52302,523024711,NA,NA,NA
"213","Heritage House","No","S0055",108,"Cass","Karen","Bentsen","[phone]","[phone]","[email]","POINT (-94.999992 41.398786)","1200 Brookridge Cir","Atlantic","Iowa",500222304,50022,500222304,NA,NA,NA
"214","Reflections Assisted Living","Yes","S0168",18,"Washington","Ryan","Larmore","[phone]","[phone]","[email]","POINT (-91.834473 41.474581)","512 13th Street","Wellman","Iowa",523569327,52356,523569327,NA,NA,NA
"215","Calvin Community AL Services","Yes","S0057",183,"Polk","Susan","O'Connell","[phone]","[phone]","[email]","POINT (-93.675354 41.614915)","4210 Hickman Rd","Des Moines","Iowa",503103333,50310,503103333,NA,NA,NA
"216","Rose of Waterloo","No","S0266",128,"Blackhawk","Gladys","Rainey","[phone]","[phone]","[email]; [email]; [email]","POINT (-92.341108 42.505068)","421 Oak Avenue","Waterloo","Iowa",507033401,50703,507033401,NA,NA,NA
"217","Arlington Place of Grundy Center","No","S0112",80,"Grundy","Kaylene","Hoskins","[phone]","[phone]","[email]","POINT (-92.763099 42.364378)","95 D Avenue","Grundy Center","Iowa",506381950,50638,506381950,NA,NA,NA
"218","Spring Valley Senior AL","Yes","S0129",77,"Dallas","Quinn","Adair","[phone]","[phone]","[email]","POINT (-94.091396 41.833123)","501 12th Street","Perry","Iowa",502201913,50220,502201913,NA,NA,NA
"219","Oaks at Parkview Care Center","No","S0276",32,"Jefferson","Sarah","Flattery","[phone]","[phone]","[email]; [email]; [email]","POINT (-91.905066 41.002803)","2235 Hwy 34","Fairfield","Iowa",52556,52556,52556,NA,NA,NA
"220","Emerald Oaks","No","S0169",42,"Palo Alto","Tammy","Shimon","[phone]","[phone]","[email]","POINT (-94.683929 43.104758)","2603 17th Street","Emmetsburg","Iowa",505362032,50536,505362032,NA,NA,NA
"221","Prairie Hills at Ottumwa","Yes","S0259",100,"Wapello","Doug","Techel","[phone]","[phone]","[email]","POINT (-92.405879 41.05999)","173 East Rochester Street","Ottumwa","Iowa",525011125,52501,525011125,NA,NA,NA
"222","Bickford Cottage II Sioux City","Yes","S0063",41,"Woodbury","Jill","Colling","[phone]","[phone]","[email]","POINT (-96.374313 42.539407)","4022 Indian Hills Dr","Sioux City","Iowa",511081418,51108,511081418,NA,NA,NA
"223","Windsor Manor Webster City","Yes","S0272",82,"Hamilton","Jodi","Berns-Lennon","[phone]","[phone]","[email]","POINT (-93.839182 42.456349)","1401 Wall Street","Webster City","Iowa",505952758,50595,505952758,NA,NA,NA
